lng,lat
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
111.17,30.42
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
112.23,30.33
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
113.22,31.42
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
112.2,32.08
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
113.54,30.56
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
114.87,30.45
